31,26,54,55,66,94,63,1,45,97,59,59,27,12,53,52,32,74,36,50,29,51,52,1,99,92,34,81,7,99,13,35,9,97,64,17,13,35,71,59,4,63,1,12,34,89,10,37,35,50,15,89,40
17,57,50,58,51,58,64,84,76,98,16,26,11,7,13,74,38,98,50,15,8,3,47,68,71,53,54,54,43,18,89,96,60,77,9,12,72,1,82,11,83,33,6,81,87,94,27,73,85,47,87,56,3
20,86,57,48,15,46,40,2,31,90,55,32,61,91,15,23,14,14,29,96,68,57,47,51,74,44,62,55,79,24,44,8,38,56,26,14,77,67,37,57,24,89,87,94,8,98,94,4,91,64,22,71,24
20,61,85,96,40,75,90,97,64,70,49,22,79,29,75,51,17,42,95,46,17,17,24,48,52,91,7,10,83,38,2,39,35,9,35,92,89,65,52,45,72,87,94,81,32,29,12,49,10,82,45,67,64
4,55,26,56,23,63,33,14,41,23,97,96,72,64,66,76,66,15,41,16,65,71,45,8,41,76,83,20,52,99,49,91,94,11,83,54,36,23,70,40,57,86,85,12,44,15,67,29,20,8,30,18,10
48,77,86,26,59,35,7,60,29,50,80,16,40,11,94,16,11,30,93,76,37,34,75,25,12,26,25,11,10,78,92,37,17,90,22,35,78,15,23,52,89,59,10,73,77,55,54,91,14,15,56,75,51
40,49,85,88,21,87,43,62,12,26,51,44,37,64,49,64,46,44,22,80,13,26,70,87,9,36,70,59,58,47,70,20,5,42,51,91,70,20,54,21,92,17,40,67,13,3,55,32,6,51,94,93,91
91,25,90,19,83,3,78,13,35,90,96,5,66,44,38,95,79,24,71,65,58,91,77,72,70,33,86,76,19,12,82,25,35,90,39,42,10,85,17,67,63,17,96,91,21,29,73,35,88,77,31,59,4
21,53,59,39,73,28,95,26,23,68,51,85,88,90,91,66,43,41,29,27,85,14,59,93,3,96,77,67,72,81,86,44,12,61,28,52,43,23,27,14,89,75,62,86,67,19,23,43,34,6,26,63,33
69,28,24,38,22,87,62,84,40,92,89,69,4,17,1,65,69,7,74,65,14,54,26,65,83,27,67,36,39,37,39,31,4,72,9,67,66,46,21,95,41,57,64,39,73,48,67,5,65,68,46,94,49
85,21,83,24,59,27,33,4,45,96,45,4,30,65,29,42,3,14,25,15,68,56,62,54,58,66,98,4,69,63,31,15,46,47,61,35,65,44,46,84,73,74,24,61,76,79,52,21,29,32,2,22,4
66,28,47,42,81,24,17,71,43,80,11,2,36,3,16,16,85,57,27,56,3,17,90,47,85,40,63,65,64,83,2,65,55,49,49,50,10,72,24,68,18,70,58,16,43,37,99,83,93,16,8,4,75
88,32,52,39,92,91,6,18,11,34,35,69,66,75,39,6,85,62,33,34,24,63,75,4,22,67,62,67,69,47,14,64,57,57,27,59,61,42,88,63,54,27,32,18,30,62,73,71,45,63,15,7,52
20,8,3,44,81,40,29,22,74,37,64,75,32,55,39,43,74,96,82,71,72,70,16,60,8,75,90,77,26,86,8,93,54,14,91,39,96,94,79,45,79,33,20,43,62,51,19,21,9,99,17,81,27
42,14,24,32,80,15,69,78,67,71,96,41,49,52,72,87,74,52,88,84,34,58,19,50,71,72,61,22,88,71,28,95,22,80,83,29,78,52,88,45,20,16,62,91,21,88,1,65,93,33,55,42,49
7,2,64,77,45,31,98,50,5,35,32,61,54,79,80,3,93,20,62,5,32,66,43,8,33,36,16,70,10,12,52,48,31,15,73,88,50,15,34,21,59,6,50,63,58,30,14,8,60,40,15,99,72
11,64,59,79,44,95,27,96,98,96,92,96,66,70,67,76,56,3,52,64,87,95,66,83,12,69,53,74,72,71,42,34,15,99,38,69,36,82,76,93,21,46,80,70,39,6,2,93,7,53,17,14,13
87,13,74,20,4,39,39,4,27,88,14,48,52,90,26,11,21,7,54,37,57,57,90,58,74,30,44,39,12,18,1,72,90,15,13,69,89,64,45,36,79,7,13,44,89,18,33,60,65,55,70,66,92
58,8,5,37,90,57,4,94,72,10,1,11,42,9,66,89,31,79,25,79,16,22,68,95,21,73,6,69,2,59,59,69,86,41,69,50,98,27,48,92,42,16,63,99,11,43,41,73,97,1,92,39,36
27,89,6,59,71,99,50,53,6,98,48,67,51,86,8,32,44,82,46,55,16,68,50,74,12,70,16,31,98,23,40,87,48,63,91,32,70,45,92,57,98,27,51,88,32,40,48,31,56,72,57,96,61
52,49,4,83,79,96,9,26,43,97,69,80,74,57,48,47,77,56,40,27,51,95,84,31,12,19,69,12,70,98,99,13,38,50,79,49,49,42,81,99,84,97,38,7,44,89,36,9,75,23,60,61,46
28,93,71,71,49,1,83,1,93,61,98,4,17,8,68,33,60,77,70,1,13,3,52,97,92,8,21,37,31,50,21,97,89,80,23,46,3,45,37,91,26,72,47,52,54,86,56,50,47,6,64,14,93
5,57,73,37,65,22,27,51,65,67,59,1,22,37,23,72,62,28,2,57,59,38,70,87,81,92,4,69,72,73,46,62,59,48,87,30,59,18,49,1,38,39,15,99,43,68,63,96,71,91,57,52,49
54,16,28,77,75,85,66,78,36,63,17,64,5,70,75,13,40,51,54,55,82,47,54,89,58,43,77,16,94,62,63,15,60,42,56,30,57,48,95,50,25,66,39,51,99,65,1,13,40,99,69,22,53
13,46,77,35,41,95,44,21,42,74,65,31,1,10,48,41,16,42,77,74,78,43,27,33,16,83,5,73,51,86,35,65,28,12,71,2,93,24,90,34,67,36,64,8,51,25,66,82,60,2,93,51,97
